{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IPS-Integrated-Project-Services-Reviews-E301087.htm', 'reviewCount': '165'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DiaSorin-Reviews-E361582.htm', 'reviewCount': '182'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genomic-Health-Reviews-E38263.htm', 'reviewCount': '208'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bachem-Reviews-E244492.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Care-Access-Research-Reviews-E1403929.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Altasciences-Reviews-E340679.htm', 'reviewCount': '241'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fishawack-Health-Reviews-E394209.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Azenta-Life-Sciences-Reviews-E6244976.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Randox-Laboratories-Reviews-E407553.htm', 'reviewCount': '725'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BeiGene-Reviews-E449972.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Immucor-Reviews-E1505.htm', 'reviewCount': '214'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miltenyi-Biotec-Reviews-E668757.htm', 'reviewCount': '197'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Microbac-Laboratories-Inc-Reviews-E253312.htm', 'reviewCount': '196'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cytel-Inc-Reviews-E254568.htm', 'reviewCount': '239'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharmaceutics-International-Reviews-E123120.htm', 'reviewCount': '122'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precision-for-Medicine-Reviews-E3030107.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Biosciences-Reviews-E229771.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valeant-Reviews-E343.htm', 'reviewCount': '232'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sarepta-Therapeutics-Reviews-E632730.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/R-and-D-Systems-Reviews-E28709.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evotec-Reviews-E11670.htm', 'reviewCount': '242'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PCORI-Reviews-E647808.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neurocrine-Biosciences-Reviews-E5932.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corbion-Reviews-E799088.htm', 'reviewCount': '213'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eppendorf-Reviews-E361985.htm', 'reviewCount': '222'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QPS-Reviews-E132813.htm', 'reviewCount': '133'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QuVa-Pharma-Reviews-E1191524.htm', 'reviewCount': '203'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zifo-RnD-Solutions-Reviews-E718461.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Janssen-Research-and-Development-Reviews-E610800.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asembia-Reviews-E1274463.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WCG-Clinical-Reviews-E1420537.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Managed-Markets-Insight-and-Technology-Reviews-E955084.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharma-Logistics-Reviews-E776351.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PTC-Therapeutics-Reviews-E24412.htm', 'reviewCount': '158'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schr%C3%B6dinger-Reviews-E428690.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agios-Pharmaceuticals-Reviews-E360137.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AlloSource-Reviews-E252136.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indivior-Reviews-E949639.htm', 'reviewCount': '226'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Regent-Reviews-E2381158.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STEMCELL-Technologies-Reviews-E221099.htm', 'reviewCount': '436'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quanterix-Reviews-E281585.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sorrento-Therapeutics-Reviews-E1266271.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resilience-CA-Reviews-E5403120.htm', 'reviewCount': '123'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phenomenex-Reviews-E263937.htm', 'reviewCount': '182'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empower-Pharmacy-Reviews-E1635431.htm', 'reviewCount': '146'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alphanumeric-Systems-Reviews-E30559.htm', 'reviewCount': '263'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Forest-Laboratories-Reviews-E38814.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aurobindo-Pharma-Reviews-E518267.htm', 'reviewCount': '500'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Incyte-Reviews-E2534.htm', 'reviewCount': '135'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Envigo-Reviews-E1122651.htm', 'reviewCount': '235'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roivant-Sciences-Reviews-E1910951.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DPS-Group-Global-Reviews-E915409.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calyx-Reviews-E4720361.htm', 'reviewCount': '243'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ionis-Pharmaceuticals-Reviews-E1268882.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rho-Reviews-E340439.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arbor-Pharmaceuticals-Reviews-E517048.htm', 'reviewCount': '177'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vastek-Group-Reviews-E1727472.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tecan-Reviews-E131219.htm', 'reviewCount': '161'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guerbet-Reviews-E10736.htm', 'reviewCount': '271'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OPEN-Health-Reviews-E1493690.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akebia-Therapeutics-Reviews-E966589.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Talecris-Reviews-E42738.htm', 'reviewCount': '187'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HYDE-ENGINEERING-CONSULTING-Reviews-E427875.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Technical-Resources-International-Reviews-E270470.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nucleus-Global-Reviews-E1161084.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eargo-Reviews-E1398033.htm', 'reviewCount': '164'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Recursion-Pharmaceuticals-Reviews-E1384637.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Veracyte-Reviews-E506369.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Proteus-Digital-Health-Reviews-E271097.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vetsource-Reviews-E415135.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PharMEDium-Healthcare-Reviews-E39698.htm', 'reviewCount': '187'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Repligen-Reviews-E1827.htm', 'reviewCount': '126'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PSI-CRO-Reviews-E269894.htm', 'reviewCount': '245'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intrexon-Reviews-E275054.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tris-Pharma-Reviews-E268982.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PathAI-Reviews-E2000428.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Karyopharm-Therapeutics-Reviews-E1390191.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emerson-Ecologics-Reviews-E388367.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AVANIR-Pharmaceuticals-Reviews-E2461.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Minaris-Regenerative-Medicine-Reviews-E357388.htm', 'reviewCount': '146'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fulgent-Reviews-E2019745.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pfizer-Limited-Reviews-E36718.htm', 'reviewCount': '391'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FEI-Reviews-E4586.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knipper-Health-Reviews-E281716.htm', 'reviewCount': '154'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wedgewood-Pharmacy-Reviews-E486496.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OneStudyTeam-Reviews-E2223965.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quotient-Sciences-Reviews-E1029091.htm', 'reviewCount': '162'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leica-Microsystems-Reviews-E261509.htm', 'reviewCount': '251'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whitehead-Institute-for-Biomedical-Research-Reviews-E32786.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DPT-Labs-Reviews-E38889.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Codexis-Reviews-E100310.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Standard-BioTools-Reviews-E15379.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Translational-Genomics-Research-Institute-TGen-Reviews-E260186.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Salix-Pharmaceuticals-Reviews-E12920.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medicago-Reviews-E620503.htm', 'reviewCount': '142'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FibroGen-Reviews-E38835.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eisai-New-Jersey-Reviews-E17956.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Juice-Plus-Reviews-E2304.htm', 'reviewCount': '230'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kemin-Industries-Reviews-E436611.htm', 'reviewCount': '249'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Progenity-Reviews-E714121.htm', 'reviewCount': '147'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IHSS-Reviews-E4736186.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amarin-Reviews-E7326.htm', 'reviewCount': '134'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intellia-Therapeutics-Reviews-E1410664.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spark-Therapeutics-Reviews-E1407645.htm', 'reviewCount': '96'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BPC-Plasma-Reviews-E278077.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Juno-Therapeutics-Reviews-E927288.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berkeley-Lights-Reviews-E1138091.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synteract-Reviews-E679723.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Now-Foods-Reviews-E506310.htm', 'reviewCount': '123'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merz-Aesthetics-Reviews-E17164.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Reviews-E27527.htm', 'reviewCount': '183'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Partners-Pharmacy-Reviews-E355933.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flagship-Pioneering-Reviews-E533575.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacira-BioSciences-Reviews-E3884.htm', 'reviewCount': '126'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Supernus-Pharmaceuticals-Reviews-E536714.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taconic-Biosciences-Reviews-E9840.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedForce-Reviews-E806296.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lannett-Company-Reviews-E14965.htm', 'reviewCount': '138'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beghou-Consulting-Reviews-E453238.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novocure-Reviews-E560026.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CRISPR-Therapeutics-Reviews-E1403795.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vaniam-Group-Reviews-E948871.htm', 'reviewCount': '123'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ConcertAI-Reviews-E2377764.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbia-Care-Reviews-E1707958.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Van-Andel-Research-Institute-Reviews-E262075.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LEO-Pharma-Reviews-E1054689.htm', 'reviewCount': '377'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shimadzu-Scientific-Instruments-Reviews-E39882.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EMS-Pharma-Reviews-E873866.htm', 'reviewCount': '1.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prescient-Healthcare-Group-Reviews-E859764.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ExecuPharm-Reviews-E263363.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KEDPlasma-USA-Reviews-E945399.htm', 'reviewCount': '123'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invicro-Reviews-E744202.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NNE-Reviews-E612349.htm', 'reviewCount': '168'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cytovance-Biologics-Reviews-E151999.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Social-and-Scientific-Systems-Reviews-E40200.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Impax-Laboratories-Reviews-E5676.htm', 'reviewCount': '120'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Watson-Pharmaceuticals-Reviews-E1007.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Personalis-Reviews-E749214.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zymo-Research-Reviews-E275806.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McNeil-Consumer-Healthcare-Reviews-E28749.htm', 'reviewCount': '145'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buck-Institute-Reviews-E261015.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piping-Rock-Health-Products-Reviews-E989186.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merz-Group-Reviews-E19960.htm', 'reviewCount': '169'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Certara-Reviews-E747701.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emerald-Cloud-Lab-Reviews-E2088635.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/canfield-scientific-Reviews-E288702.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenlight-Biosciences-Reviews-E1155860.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atara-Biotherapeutics-Reviews-E1418530.htm', 'reviewCount': '99'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amphastar-Reviews-E38002.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SomaLogic-Operating-Co-Inc-Reviews-E31808.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZoomRx-Reviews-E1035608.htm', 'reviewCount': '372'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carter-BloodCare-Reviews-E262163.htm', 'reviewCount': '140'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blueprint-Medicines-Reviews-E719381.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ironwood-Pharmaceuticals-Reviews-E262397.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cue-Reviews-E1181798.htm', 'reviewCount': '118'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WuXi-Biologics-Reviews-E2152180.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-England-Biolabs-Reviews-E151534.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meridian-Bioscience-Reviews-E1639.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sophia-Genetics-Reviews-E1829280.htm', 'reviewCount': '156'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horizon-Therapeutics-Reviews-E354634.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aspen-Pharmacare-Reviews-E38811.htm', 'reviewCount': '397'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jubilant-HollisterStier-Reviews-E722851.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ampac-Fine-Chemicals-Reviews-E115895.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precision-Medicine-Group-Reviews-E774793.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kyowa-Kirin-International-Reviews-E659695.htm', 'reviewCount': '137'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sangamo-Therapeutics-Reviews-E11523.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Freenome-Reviews-E1411775.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laerdal-Medical-Corp-Reviews-E259670.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agenus-Reviews-E839536.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novum-Pharmaceutical-Research-Services-Reviews-E240578.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viracor-Eurofins-Reviews-E913847.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vanda-Pharmaceuticals-Reviews-E40474.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AllCare-Plus-Reviews-E1027898.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lantheus-Medical-Imaging-Reviews-E282081.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ImmunoGen-Reviews-E81.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fagron-Reviews-E808140.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TrialSpark-Reviews-E1888871.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biocon-Reviews-E368584.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Upsher-Smith-Reviews-E17397.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Polypeptide-Laboratories-Reviews-E294557.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Project-Farma-Reviews-E1709702.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SCA-Pharma-Reviews-E1152668.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invivoscribe-Reviews-E922544.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genapsys-Reviews-E744871.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MacroGenics-Reviews-E34012.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alpha-Analytical-Labs-Reviews-E266906.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seres-Therapeutics-Reviews-E1368679.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ranbaxy-Reviews-E35229.htm', 'reviewCount': '224'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LabConnect-Reviews-E849567.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nihon-Kohden-USA-Reviews-E438274.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cello-Health-Reviews-E722274.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AdvoCare-International-Reviews-E15884.htm', 'reviewCount': '173'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NGM-Biopharmaceuticals-Reviews-E426153.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jubilant-Life-Sciences-Reviews-E472200.htm', 'reviewCount': '310'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/precisioneffect-Reviews-E1590452.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xellia-Pharmaceuticals-Reviews-E674405.htm', 'reviewCount': '90'}
