{'reviewUrl': 'https://www.glassdoor.com/Reviews/Self-Opportunity-Reviews-E320925.htm', 'reviewCount': '5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Droga5-Reviews-E272629.htm', 'reviewCount': '192'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smart-Circle-Reviews-E224795.htm', 'reviewCount': '507'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ampersand-Reviews-E610118.htm', 'reviewCount': '225'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardlytics-Reviews-E467229.htm', 'reviewCount': '216'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barkley-Reviews-E17109.htm', 'reviewCount': '208'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MiQ-Reviews-E719780.htm', 'reviewCount': '380'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andy-Frain-Reviews-E351129.htm', 'reviewCount': '312'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DMC-Atlanta-Reviews-E338195.htm', 'reviewCount': '172'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Signature-Reviews-E562580.htm', 'reviewCount': '222'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ruder-Finn-Reviews-E14517.htm', 'reviewCount': '326'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mediahub-Worldwide-Reviews-E3121464.htm', 'reviewCount': '211'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/POSSIBLE-Reviews-E134371.htm', 'reviewCount': '414'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iCrossing-Reviews-E654709.htm', 'reviewCount': '291'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BerlinRosen-Reviews-E676607.htm', 'reviewCount': '160'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3Q-Digital-Reviews-E643201.htm', 'reviewCount': '249'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CT-Reviews-E726439.htm', 'reviewCount': '246'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GSD-and-M-Reviews-E6453.htm', 'reviewCount': '224'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MikeWorldWide-Reviews-E21141.htm', 'reviewCount': '256'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doner-Reviews-E254401.htm', 'reviewCount': '256'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loop-Reviews-E1257316.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Campbell-Ewald-Reviews-E17163.htm', 'reviewCount': '232'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mass-Markets-Reviews-E1085023.htm', 'reviewCount': '267'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fingerpaint-Group-Reviews-E284620.htm', 'reviewCount': '171'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Media-Star-Promotions-Reviews-E322583.htm', 'reviewCount': '274'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ROI-Revolution-Reviews-E411354.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laundry-Service-Reviews-E1080744.htm', 'reviewCount': '210'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Publishers-Clearing-House-Reviews-E7542.htm', 'reviewCount': '225'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OneTouch-Direct-Reviews-E251099.htm', 'reviewCount': '337'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Teads-Reviews-E929611.htm', 'reviewCount': '323'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mullen-Reviews-E14157.htm', 'reviewCount': '236'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TEAM-LEWIS-Reviews-E146233.htm', 'reviewCount': '279'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ChildCare-Careers-Reviews-E435093.htm', 'reviewCount': '291'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GroundTruth-Reviews-E1696955.htm', 'reviewCount': '251'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guardsmark-Reviews-E9138.htm', 'reviewCount': '311'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tag-Reviews-E3087626.htm', 'reviewCount': '343'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Triad-Reviews-E319020.htm', 'reviewCount': '253'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Push-Agency-Reviews-E349846.htm', 'reviewCount': '455'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reprise-Reviews-E262230.htm', 'reviewCount': '286'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neo-Media-World-Reviews-E332855.htm', 'reviewCount': '268'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodby-Silverstein-and-Partners-Reviews-E14069.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PureRED-Reviews-E424043.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Team-One-Reviews-E18299.htm', 'reviewCount': '199'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disruptive-Advertising-Reviews-E1039113.htm', 'reviewCount': '215'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Toyota-Material-Handling-Reviews-E14275.htm', 'reviewCount': '280'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TEAM-Enterprises-Reviews-E219677.htm', 'reviewCount': '290'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Publicis-North-America-Reviews-E651216.htm', 'reviewCount': '228'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resolution-Reviews-E245856.htm', 'reviewCount': '208'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sojern-Reviews-E394648.htm', 'reviewCount': '256'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moxie-Reviews-E140289.htm', 'reviewCount': '241'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mopro-Reviews-E641675.htm', 'reviewCount': '336'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AbelsonTaylor-Reviews-E226982.htm', 'reviewCount': '203'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legion-CA-Reviews-E1061405.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/22squared-Reviews-E23589.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LocalEdge-Reviews-E313264.htm', 'reviewCount': '310'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ReminderMedia-Reviews-E405310.htm', 'reviewCount': '274'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milestone-Reviews-E264894.htm', 'reviewCount': '300'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/72andSunny-Reviews-E419359.htm', 'reviewCount': '214'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CCI-Reviews-E232172.htm', 'reviewCount': '331'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Samba-TV-Reviews-E1327316.htm', 'reviewCount': '144'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hall-and-Partners-Reviews-E471396.htm', 'reviewCount': '210'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cast-and-Crew-Reviews-E409765.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empower-Reviews-E21109.htm', 'reviewCount': '137'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GSW-Marketing-and-Advertising-Reviews-E33751.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cydcor-Reviews-E29246.htm', 'reviewCount': '256'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawrence-Merchandising-Reviews-E442506.htm', 'reviewCount': '302'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Survey-com-Reviews-E14684.htm', 'reviewCount': '195'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Penmac-Staffing-Reviews-E697020.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawke-Media-Reviews-E1444479.htm', 'reviewCount': '233'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SMS-Reviews-E405999.htm', 'reviewCount': '390'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matterkind-Reviews-E3351668.htm', 'reviewCount': '209'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Day-Translations-Reviews-E495120.htm', 'reviewCount': '680'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intersection-Reviews-E1195320.htm', 'reviewCount': '209'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Archetype-Reviews-E138801.htm', 'reviewCount': '313'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/C-K-Reviews-E14424.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Match-Marketing-Group-Reviews-E375620.htm', 'reviewCount': '400'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Klick-Reviews-E33329.htm', 'reviewCount': '460'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NOBODY-Reviews-E1164213.htm', 'reviewCount': '212'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corrections-Corporation-of-America-Reviews-E6826.htm', 'reviewCount': '291'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CreativeDrive-Reviews-E1170007.htm', 'reviewCount': '320'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ampush-Reviews-E675255.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allure-Marketing-Group-Reviews-E721504.htm', 'reviewCount': '164'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PEP-Reviews-E394894.htm', 'reviewCount': '180'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exact-Data-Reviews-E1531146.htm', 'reviewCount': '262'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Area-23-Reviews-E391440.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Appco-Group-Reviews-E407500.htm', 'reviewCount': '669'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Siegel-Gale-Reviews-E24732.htm', 'reviewCount': '220'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/adMarketplace-Reviews-E307813.htm', 'reviewCount': '212'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Imminent-Reviews-E2058806.htm', 'reviewCount': '197'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invenio-Marketing-Solutions-Reviews-E366063.htm', 'reviewCount': '308'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anomaly-Reviews-E325241.htm', 'reviewCount': '195'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saatchi-and-Saatchi-Wellness-Reviews-E503880.htm', 'reviewCount': '152'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iMatrix-California-Reviews-E276777.htm', 'reviewCount': '211'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brainlabs-Reviews-E751398.htm', 'reviewCount': '234'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Digital-Air-Strike-Reviews-E406179.htm', 'reviewCount': '194'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tinuiti-Reviews-E412035.htm', 'reviewCount': '377'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Iris-Reviews-E35724.htm', 'reviewCount': '380'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nike-Communications-Reviews-E21449.htm', 'reviewCount': '209'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MGH-Reviews-E269450.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valpak-Direct-Marketing-Systems-Reviews-E16062.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bayard-Advertising-Reviews-E390073.htm', 'reviewCount': '178'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Terminus-Reviews-E713259.htm', 'reviewCount': '155'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Martin-Agency-Reviews-E17431.htm', 'reviewCount': '179'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cambridge-Global-Services-Reviews-E360528.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SAS-Reviews-E950609.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HALO-Reviews-E289.htm', 'reviewCount': '170'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prosek-Reviews-E722021.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simpli-fi-Reviews-E755206.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/C-4-Analytics-Reviews-E676606.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/160over90-Reviews-E3259854.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viant-Reviews-E1011843.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Liq-Reviews-E222202.htm', 'reviewCount': '4.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dan-Klores-Communications-Reviews-E28564.htm', 'reviewCount': '237'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Periscope-Reviews-E619302.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Proforma-Reviews-E17172.htm', 'reviewCount': '304'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spectrio-Reviews-E1043035.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CIENCE-Reviews-E1707589.htm', 'reviewCount': '458'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Awin-Reviews-E38054.htm', 'reviewCount': '636'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/tpn-Reviews-E667909.htm', 'reviewCount': '168'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Everest-Computers-Reviews-E271555.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ernest-Packaging-Reviews-E369518.htm', 'reviewCount': '204'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Senture-Reviews-E691192.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intelenet-Reviews-E367335.htm', 'reviewCount': '841'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MVF-Reviews-E782765.htm', 'reviewCount': '295'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clipper-Magazine-Reviews-E40078.htm', 'reviewCount': '257'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Summit-Retail-Solutions-Reviews-E733043.htm', 'reviewCount': '213'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MarketStorm-Global-Reviews-E1034471.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DATAMARK-Texas-Reviews-E455052.htm', 'reviewCount': '206'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrison-and-Star-Reviews-E227189.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MMGY-Global-Reviews-E703198.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arc-Worldwide-Reviews-E37862.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Mars-Agency-Reviews-E117754.htm', 'reviewCount': '180'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-449-Reviews-E265767.htm', 'reviewCount': '134'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AMP-Agency-Reviews-E340897.htm', 'reviewCount': '169'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emerald-Reviews-E714305.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Netsertive-Reviews-E561585.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hero-Digital-Reviews-E977686.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peak-Enterprises-Reviews-E1275759.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BBH-Global-Reviews-E13845.htm', 'reviewCount': '273'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crosstown-Solutions-Reviews-E1011350.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Market-Managers-Reviews-E1190119.htm', 'reviewCount': '245'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/dentsumcgarrybowen-Reviews-E122372.htm', 'reviewCount': '346'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allison-Partners-Reviews-E40480.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slingshot-Utah-Reviews-E1276349.htm', 'reviewCount': '192'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lumos-Marketing-Group-Reviews-E2299755.htm', 'reviewCount': '188'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Richard-Allen-Reviews-E951965.htm', 'reviewCount': '133'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prestige-NY-Reviews-E819962.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Undertone-Reviews-E16411.htm', 'reviewCount': '158'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haywire-Reviews-E1611829.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rauxa-Reviews-E230228.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deutsch-LA-Reviews-E4210750.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marketing-360-Reviews-E830016.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-CineMedia-Reviews-E19175.htm', 'reviewCount': '182'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aimia-Reviews-E461967.htm', 'reviewCount': '488'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MBI-Reviews-E39163.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Software-Catalysts-Reviews-E284818.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rakuten-Advertising-Reviews-E3271986.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ovative-Group-Reviews-E1013538.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Customer-Care-Reviews-E1379313.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Age-Marketing-Inc-Reviews-E884710.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reingold-Reviews-E288608.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VSA-Partners-LLC-Reviews-E30534.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PMK%E2%80%A2BNC-Reviews-E37921.htm', 'reviewCount': '198'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OLN-Reviews-E330005.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Walker-Sands-Reviews-E647878.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CDM-Media-Reviews-E331924.htm', 'reviewCount': '179'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adjust-Reviews-E960959.htm', 'reviewCount': '219'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centerfield-Reviews-E705222.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Campus-Special-Reviews-E323532.htm', 'reviewCount': '362'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Infinity-Reviews-E256963.htm', 'reviewCount': '233'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matter-Communications-Reviews-E269095.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MediaRadar-Reviews-E287178.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jellyfish-Reviews-E828726.htm', 'reviewCount': '481'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mspark-Reviews-E24285.htm', 'reviewCount': '185'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TubeMogul-Reviews-E250150.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Proximity-Reviews-E27435.htm', 'reviewCount': '281'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ScentAir-Technologies-Reviews-E217058.htm', 'reviewCount': '189'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shift-Paradigm-Reviews-E994355.htm', 'reviewCount': '83'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fjordnet-Reviews-E522452.htm', 'reviewCount': '237'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Czarnowski-Reviews-E29274.htm', 'reviewCount': '186'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-HOTH-Reviews-E1552411.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canvas-Worldwide-Reviews-E1183709.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IgnitionOne-Reviews-E413481.htm', 'reviewCount': '186'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TopSpot-Internet-Marketing-Reviews-E195893.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schawk-Reviews-E495864.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vyral-Marketing-Reviews-E849856.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doctor-Multimedia-Reviews-E2150687.htm', 'reviewCount': '194'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moroch-Reviews-E110859.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/L%C3%B3pez-Negrete-Reviews-E28243.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ethos-Consulting-Group-Reviews-E686527.htm', 'reviewCount': '115'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florida-Business-Consulting-Reviews-E899105.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Designory-Reviews-E223139.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fast-Trak-Reviews-E857521.htm', 'reviewCount': '115'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DAC-Reviews-E672777.htm', 'reviewCount': '246'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Berry-Company-Reviews-E19865.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rubenstein-Reviews-E666532.htm', 'reviewCount': '152'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manifest-Reviews-E1147104.htm', 'reviewCount': '178'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yell-Reviews-E14549.htm', 'reviewCount': '863'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McKinney-Reviews-E473211.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Known-Reviews-E458292.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MightyHive-Reviews-E943907.htm', 'reviewCount': '142'}
