{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rubenstein-Law-Reviews-E965698.htm', 'reviewCount': '99'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morrison-Mahoney-Llp-Reviews-E146585.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buchanan-Ingersoll-and-Rooney-Reviews-E26909.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-MCS-Group-Reviews-E862293.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pepper-Hamilton-Reviews-E3325.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Public-Defender-Service-For-The-District-Of-Columbia-Reviews-E236828.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nyman-Turkish-Reviews-E1798467.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kramer-Levin-Reviews-E9620.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daspit-Law-Firm-Reviews-E1669298.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Albertelli-Law-Reviews-E491220.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Registrar-Reviews-E361008.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Michael-S-Lamonsoff-Reviews-E838568.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JND-Legal-Administration-Reviews-E1622828.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/U-S-LawShield-Reviews-E1271579.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garretson-Resolution-Group-Reviews-E340030.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-and-Crouppen-Reviews-E395095.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dickinson-Wright-Reviews-E119028.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brownstein-Hyatt-Farber-Schreck-Reviews-E426894.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Franklin-D-Azar-and-Associates-PC-Reviews-E679696.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaufman-Dolowich-and-Voluck-Reviews-E148691.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robinson-and-Henry-Reviews-E1619586.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelley-Drye-Reviews-E3249.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Becker-and-Poliakoff-Reviews-E456120.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kisling-Nestico-and-Redick-Reviews-E1019698.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mindcrest-Reviews-E492122.htm', 'reviewCount': '171'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-Coburn-Reviews-E26090.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boies-Schiller-and-Flexner-Reviews-E28644.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Iannella-and-Mummolo-Reviews-E755695.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hupy-and-Abraham-S-C-Reviews-E364956.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ice-Miller-Reviews-E29028.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GLP-Attorneys-Reviews-E299160.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Swift-Currie-McGhee-and-Hiers-LLP-Reviews-E813369.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ashurst-Reviews-E36655.htm', 'reviewCount': '403'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ProVest-Reviews-E239971.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Winstead-Reviews-E26927.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enhesa-Reviews-E460165.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lerner-Sampson-and-Rothfuss-Reviews-E223090.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conroy-Simberg-Reviews-E147105.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wolf-Greenfield-Reviews-E119015.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Banner-and-Witcoff-Reviews-E38295.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oblon-McClelland-Maier-and-Neustadt-Reviews-E226827.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ALL-N-ONE-Reviews-E1504725.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FRONTEO-Reviews-E1458681.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCarter-and-English-Reviews-E9624.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dykema-Reviews-E119029.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dykema-Reviews-E119029.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Erickson-Immigration-Group-Reviews-E1282805.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Codilis-and-Associates-PC-Reviews-E759773.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bergquist-Law-Firm-Reviews-E1301575.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quikaid-Reviews-E1090413.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wachtell-Lipton-Reviews-E3429.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blitt-and-Gaines-P-C-Reviews-E414892.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lewis-Roca-Reviews-E956895.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Motley-Rice-LLC-Reviews-E242574.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lexicon-Reviews-E3086005.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-Best-and-Friedrich-Reviews-E25940.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Choate-Hall-and-Stewart-Reviews-E25160.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foley-Hoag-Reviews-E27353.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schwabe-Williamson-and-Wyatt-P-C-Reviews-E291851.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HaystackID-Reviews-E837663.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bendett-and-Mchugh-Reviews-E843397.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGivney-Kluger-Clark-and-Intoccia-Reviews-E149933.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Higbee-and-Associates-Reviews-E499893.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foley-and-Mansfield-PLLP-Reviews-E260049.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RAS-Reviews-E951973.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kubicki-Draper-Reviews-E512003.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-of-North-Carolina-Reviews-E545000.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fein-Such-Kahn-and-Shepard-Reviews-E242111.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackson-Walker-Reviews-E118971.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oliff-Reviews-E267296.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Litchfield-Cavo-Reviews-E355723.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Services-Corporation-Reviews-E41597.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-Sims-PC-Reviews-E267035.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disability-Rights-California-Reviews-E392112.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leopold-and-Associates-NY-Reviews-E965031.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bradley-Arant-Boult-Cummings-Reviews-E255284.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zanes-Law-Reviews-E645473.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SmithAmundsen-Reviews-E331829.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fross-Zelnick-Lehrman-and-Zissu-Reviews-E194342.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Butler-and-Hosch-Reviews-E382777.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pond-Lehocky-Reviews-E540049.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Consumer-Law-Group-Reviews-E997811.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bachus-and-Schanker-Reviews-E369192.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marks-O-Neill-O-Brien-Doherty-and-Kelly-P-C-Reviews-E495810.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cantor-Colburn-Reviews-E260091.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Robert-S-Gitmeid-and-Assoc-PLLC-Reviews-E1753007.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Day-Pitney-Reviews-E9637.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epstein-Becker-and-Green-Reviews-E118950.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synergy-Legal-Staffing-Reviews-E643889.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kerr-Robichaux-and-Carroll-Reviews-E870283.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trajector-Disability-Reviews-E650788.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gibney-Anthony-and-Flaherty-Reviews-E306063.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Factor-Reviews-E4514571.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stroock-Reviews-E3394.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Price-Benowitz-Reviews-E843268.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlton-Fields-Reviews-E25140.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inspired-Review-Reviews-E883595.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Forensic-Risk-Alliance-Reviews-E739476.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kohn-Law-Firm-Reviews-E726036.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RVM-Enterprises-Reviews-E321608.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weissman-PC-Reviews-E149487.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loeb-and-Loeb-Reviews-E26656.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Jacoby-and-Meyers-Reviews-E807997.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-and-James-PC-Reviews-E137023.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-Immigration-Associates-Reviews-E1270373.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Suttell-and-Hammer-Reviews-E928174.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Outten-and-Golden-Reviews-E305036.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vernis-and-Bowling-of-Miami-P-A-Reviews-E346600.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pressler-and-Pressler-Reviews-E274523.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bernstein-Litowitz-Berger-and-Grossmann-Reviews-E614558.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Selman-Leichenger-Edson-Hsu-Newman-and-Moore-Reviews-E304329.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KEL-Attorneys-Reviews-E339456.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burr-and-Forman-Reviews-E727601.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cahill-Gordon-Reviews-E3113.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGlinchey-Stafford-Reviews-E118994.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Robert-B-Jobe-Reviews-E536628.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawyers-for-Employee-and-Consumer-Rights-Reviews-E1399177.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buchalter-Nemer-Reviews-E157326.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-and-Williams-Reviews-E137312.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MG-M-The-Law-Firm-Reviews-E779272.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resolute-Management-Reviews-E876283.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Eric-A-Shore-Reviews-E735790.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Woods-Oviatt-Gilman-Reviews-E658314.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaufman-Borgeest-and-Ryan-LLP-Reviews-E250319.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schiff-Hardin-Reviews-E25123.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foster-Reviews-E300946.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lydecker-Reviews-E680708.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-Rudnick-LLP-Reviews-E25915.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Butler-Weihmuller-Katz-Craig-Reviews-E398463.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Montlick-and-Associates-Reviews-E466411.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galloway-Johnson-Tompkins-Burr-and-Smith-Reviews-E654735.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brayton-Purcell-Reviews-E312230.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewer-Attorneys-and-Counselors-Reviews-E118967.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sughrue-Mion-Reviews-E118979.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roig-Lawyers-Reviews-E959624.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vorys-Sater-Seymour-and-Pease-Reviews-E26933.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kasowitz-Benson-Torres-and-Friedman-Reviews-E119043.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cullen-and-Dykman-Reviews-E267934.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Butler-Snow-Reviews-E118990.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RUTH-RUHL-Reviews-E791043.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lerner-and-Rowe-Injury-Attorneys-Reviews-E1320091.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LegalForce-RAPC-Worldwide-Reviews-E266835.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bergmann-and-Moore-Reviews-E561104.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burns-White-Reviews-E736728.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maricopa-County-Superior-Court-Reviews-E314024.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Usman-B-Ahmad-Reviews-E988585.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morris-Manning-and-Martin-Reviews-E119038.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaye-Scholer-Reviews-E3248.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Franklin-and-Prokopik-Reviews-E461020.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-Hine-Reviews-E3408.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monge-and-Associates-Reviews-E1507612.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TLT-Reviews-E852687.htm', 'reviewCount': '209'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lieff-Cabraser-Heimann-and-Bernstein-Reviews-E30211.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abrams-Fensterman-Reviews-E741451.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-Chicago-Reviews-E304433.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eckert-Seamans-Cherin-and-Mellott-Reviews-E470329.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackson-Lewis-Reviews-E265049.htm', 'reviewCount': '211'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Williams-and-Connolly-Reviews-E3907.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tressler-Reviews-E350984.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maryland-Legal-Aid-Reviews-E898036.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Friedman-Vartolo-Reviews-E1677987.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilkes-and-Associates-Reviews-E31559.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DWF-Reviews-E690444.htm', 'reviewCount': '578'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paragon-Legal-Group-Reviews-E825406.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rissman-Barrett-Hurt-Donahue-and-McLain-Reviews-E664655.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chadbourne-and-Parke-Reviews-E3122.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Munger-Tolles-and-Olson-Reviews-E25133.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fredrikson-and-Byron-Reviews-E29652.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanabria-and-Associates-Reviews-E2928786.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bader-Scott-Injury-Lawyers-Reviews-E2579398.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roberts-Markel-Weinberg-Butler-Hailey-Reviews-E817716.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Planet-Depos-Reviews-E1432288.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fennemore-Reviews-E115974.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CLC-Reviews-E408625.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jones-Walker-Reviews-E118993.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Womble-Bond-Dickinson-UK-Reviews-E1029257.htm', 'reviewCount': '120'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/London-Fischer-Reviews-E332572.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Freed-and-Eberhard-Reviews-E324760.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rust-Consulting-Reviews-E266833.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Youman-Madeo-and-Fasano-Reviews-E856572.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cantor-Law-Group-Reviews-E1673052.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sedgwick-Law-Firm-Reviews-E881332.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lathrop-GPM-Reviews-E29397.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AppGate-Reviews-E3463301.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lone-Star-Legal-Aid-Reviews-E415360.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McLane-Middleton-Reviews-E38353.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Conference-Institute-Reviews-E31436.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stradley-Ronon-Stevens-and-Young-LLP-Reviews-E30988.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lane-Powell-Reviews-E32388.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shumaker-Loop-and-Kendrick-Reviews-E119002.htm', 'reviewCount': '33'}
